NF;produto;quantidade;desconto
30;2;1;3
105;6;2;7
384;4;2;2
272;3;1;6
212;4;1;8
149;3;1;1
395;6;2;0
351;9;2;1
90;9;2;8
409;4;2;8
99;5;1;8
52;1;2;10
150;9;2;8
56;7;2;10
180;4;3;0
442;3;2;1
404;3;2;4
456;3;2;9
332;4;1;4
458;1;3;4
390;10;3;8
276;7;3;0
76;4;1;0
62;5;2;9
91;7;1;7
343;2;2;0
405;1;1;0
45;9;2;8
225;1;2;10
29;8;2;1
50;1;1;10
191;9;1;0
112;10;2;4
165;8;1;10
203;4;2;7
301;5;2;4
212;7;3;6
270;2;2;10
80;8;2;4
451;2;3;5
132;6;1;8
358;7;1;6
363;5;2;7
297;5;1;3
326;4;3;10
428;4;1;6
237;6;3;6
73;9;2;4
159;10;2;6
65;6;2;10
157;6;2;5
4;4;2;5
121;1;1;4
73;3;1;2
73;8;1;5
308;2;2;1
458;7;2;5
307;7;2;6
25;1;3;7
267;6;1;2
357;2;3;5
56;4;3;2
12;8;3;8
382;2;3;3
301;7;1;1
341;3;1;10
449;5;1;7
86;3;2;9
422;2;1;10
46;5;3;9
83;1;2;3
1;3;3;8
427;2;3;10
140;6;3;0
110;10;2;4
317;8;2;3
182;3;3;8
439;6;1;3
267;10;3;3
364;7;1;3
331;7;2;10
459;4;3;7
322;6;3;9
16;5;2;5
295;3;2;2
24;3;3;2
296;5;3;0
43;10;1;7
337;10;3;9
126;5;1;6
11;1;3;1
316;2;1;10
210;6;1;1
224;5;3;6
331;1;3;3
32;8;2;2
223;4;2;0
27;3;2;9
60;8;1;0
209;5;3;1
449;2;3;6
467;3;1;2
378;6;2;3
185;9;3;0
218;4;2;9
302;5;1;1
395;9;3;1
25;5;1;9
449;8;3;7
88;3;2;5
353;3;2;1
80;6;1;10
441;2;2;9
409;7;3;9
22;4;2;6
387;9;2;1
426;2;2;2
341;7;2;3
366;8;1;7
427;7;3;7
366;7;1;5
65;1;2;8
22;10;2;8
187;9;1;3
416;9;2;7
36;1;2;5
368;8;1;8
316;7;1;9
430;6;1;1
299;9;1;5
47;4;2;6
117;8;2;2
155;4;1;5
218;2;1;8
194;4;1;9
413;3;3;6
148;2;1;10
348;9;1;7
173;2;1;0
297;1;1;5
475;5;2;0
331;7;3;10
250;10;3;4
216;2;2;0
302;9;3;9
127;4;3;6
404;9;2;1
176;3;2;8
191;4;2;2
226;10;2;9
465;4;1;5
199;2;3;0
326;3;1;8
273;9;1;6
101;1;3;2
288;7;1;4
169;10;1;6
254;4;1;6
269;2;1;7
154;10;3;7
85;4;3;5
176;10;3;3
223;10;2;0
245;3;3;9
369;4;1;7
286;7;3;1
31;2;1;2
64;9;3;7
426;6;3;5
374;8;2;4
389;6;1;8
354;6;1;1
282;6;3;2
185;3;3;5
448;7;1;4
147;3;3;5
195;4;1;7
106;5;2;5
92;7;2;0
300;2;2;0
208;10;2;0
23;6;1;8
206;9;2;7
460;3;3;6
325;1;3;0
5;6;3;4
114;4;1;9
381;10;2;5
296;8;3;4
97;7;2;7
124;7;2;10
100;8;2;5
57;1;1;9
18;4;2;9
202;8;3;2
187;6;2;1
264;1;2;0
396;8;1;1
401;7;3;2
304;9;1;8
255;10;1;3
456;4;3;1
298;3;3;2
7;9;2;6
35;1;3;2
249;5;1;6
414;9;2;7
115;8;1;9
141;1;1;8
44;5;3;5
467;8;2;4
32;4;1;2
359;7;2;7
406;3;3;10
351;9;3;2
134;8;1;7
362;9;2;9
227;9;3;1
367;2;3;10
182;2;2;2
466;5;2;8
337;9;3;5
358;4;3;3
414;10;2;6
114;4;1;1
376;8;1;1
268;4;1;8
454;6;3;7
354;10;2;10
71;5;2;9
232;6;3;1
166;1;2;3
202;6;3;3
161;1;1;10
105;10;2;8
300;6;1;6
449;6;1;6
321;5;3;8
4;4;3;5
83;2;1;10
265;9;3;9
20;8;1;8
395;7;3;5
371;6;1;0
270;5;3;0
438;1;2;1
194;9;3;8
310;8;2;2
267;6;2;5
272;5;2;10
233;7;3;9
416;3;3;8
334;8;1;1
71;2;2;1
351;7;2;0
25;1;1;4
128;8;1;0
86;4;2;2
414;7;1;4
279;3;3;1
20;9;2;9
342;1;3;3
165;8;3;6
238;6;2;8
385;9;1;9
251;10;2;1
437;2;2;1
471;4;3;4
330;10;1;0
53;3;2;3
414;1;3;3
409;10;3;7
419;4;1;9
217;8;3;3
107;3;1;1
156;8;2;9
389;4;3;1
56;2;2;9
71;7;1;10
395;2;2;4
370;2;2;1
255;1;2;6
237;3;1;0
404;4;2;7
308;1;1;3
56;2;1;1
110;1;3;5
436;5;1;3
220;1;2;8
46;8;1;9
109;6;2;2
63;7;1;2
412;8;3;2
405;4;2;3
169;7;1;4
377;5;1;4
394;6;2;9
377;8;1;8
391;1;1;5
266;6;1;4
203;10;3;8
127;3;1;6
119;2;3;8
43;1;2;7
380;9;2;7
134;1;1;9
361;5;2;6
119;8;2;7
384;9;1;9
401;8;2;6
132;4;1;8
161;3;1;5
319;4;1;10
257;2;3;3
458;7;2;2
243;7;3;0
192;7;3;1
141;5;1;4
275;7;1;8
65;6;1;8
435;1;3;4
382;7;3;10
209;9;2;2
70;4;2;0
195;6;1;1
370;8;2;4
434;2;1;2
274;9;2;7
